ATTO PRIMO                             ACT ONE
Guardate,                              Look, 
qui ascoso sarà.                       and find out for yourself.
         
IL CONTE:                              COUNT:
Guardiamo, qui ascoso sarà.            I'll look and find out for myself.
[entra nel gabinetto]                  [goes into the closet]
        
 
SCENA VIII                             SCENE VIII
Susanna, la Contessa e poi il Conte    . Susanna, the Countess then the Count 
         
LA CONTESSA:                           COUNTESS:
Susanna, son morta,                    Susanna, I'm dead,
il fiato mi manca.                     my breath fails me.
         
SUSANNA:                               SUSANNA:
[addita alla Contessa la finestra      [indicates the window from which 
onde è saltato Cherubino]              Cherubino leapt]
Più lieta, più franca,                 Everything's alright,
in salvo è di già.                     he's already safe.
         
IL CONTE:                              COUNT:
[esce dal gabinetto]                   [coming out of the closet]
Che sbaglio mai presi!                 What a mistake I made!
Appena lo credo;                       I can hardly believe it;
se a torto v'offesi                    if you took offence at the injuries
perdono vi chiedo;                     I ask your pardon;
ma far burla simile                    but to play such games
è poi crudeltà.                        is too cruel.
         
LA CONTESSA & SUSANNA:                 COUNTESS & SUSANNA:
Le vostre follie                       Your foolishness
non mertan pietà.                      deserves no pity.
         
IL CONTE:                              COUNT:
Io v'amo.                              I love you.
         
LA CONTESSA:                           COUNTESS: 
Nol dite!                              Don't say that!
         
IL CONTE:                              COUNT:
Vel giuro.                             I swear it!
         
LA CONTESSA:                           COUNTESS:
Mentite.                               You're lying.
Son l'empia, l'infida                  I'm the cruel traitress
che ognora v'inganna.                  who is always deceiving you.
         
IL CONTE:                              COUNT:
Quell'ira, Susanna,                    Her fury, Susanna!
m'aita a calmar.                       Help me to calm her.
         
SUSANNA:                               SUSANNA:
Così si condanna                       Thus the over-suspicious 
chi può sospettar.                     are condemned.
         
LA CONTESSA:                           COUNTESS:
Adunque la fede                        Then the faithfulness
d'un'anima amante                      of a lover's soul
sì fiera mercede                       could only ever hope 
doveva sperar?                         for such a cruel reward?
[quasi piangendo]                      [almost crying] 
         
IL CONTE:                              COUNT:
Quell'ira, Susanna,                    That fury, Susanna!
m'aita a calmar.                       Help me to calm her.
         
SUSANNA:                               SUSANNA:
Così si condanna                       Thus the over-suspicious 
chi può sospettar.                     are condemned.
[consolando alla Contessa]             [comforting the Countess]
Signora!                               My lady!
         
IL CONTE:                              COUNT:
Rosina!                                Rosina!
         
LA CONTESSA:                           COUNTESS:
[al Conte]                             [to the Count]
Crudele!                               Cruel man!
Più quella non sono;                   I am no longer she;
ma il misero oggetto                   but the miserable victim
del vostro abbandono                   of your desertion,
che avete diletto                      you, who now take delight
di far disperar.                       in causing her pain.
         
IL CONTE:                              COUNT:
Confuso, pentito,                      I'm humiliated, I repent,
son troppo punito,                     I've been punished enough,
abbiate pietà.                         have pity.
